product_id,product_name,category_raw,category,brand_label,brand,price,actual_price,discount_pct,rating,rating_count,inferred_reviewer_count,review_text_richness,quality,popularity,recency,price_pct,quality_pct,popularity_pct,rating_pct,recency_pct
B08CNLYKW5,"Lifelong Power - Pro 500 Watt 3 Jar Mixer Grinder with 3 Speed Control and 1100 Watt Dry Non-Stick soleplate Iron Super Combo (White and Grey, 1 Year Warranty)",Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MixerGrinders,HomeKitchen,Lifelong,premium_brand,1699.0,3398.0,50.0,3.8,7988.0,8,1207.0,63.2433234421365,60.01483679525222,52.37945103857567,0.3075,0.185,0.65,0.13125,0.56625
B07V82W5CN,"HP USB Wireless Spill Resistance Keyboard and Mouse Set with 10m Working Range 2.4G Wireless Technology / 3 Years Warranty (4SC12PA), Black","Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MouseSets",Computers,HP,mid_brand,1349.0,2198.0,39.0,4.0,7113.0,8,1465.0,67.41097922848664,56.75074183976261,46.044139465875375,0.375,0.36,0.6,0.31125,0.4
B00B3VFJY2,"HUL Pureit Germkill kit for Advanced 23 L water purifier - 3000 L Capacity, Sand, Multicolour",Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterPurifierAccessories,HomeKitchen,HUL,mid_brand,980.0,980.0,0.0,4.2,4740.0,8,850.0,66.84569732937685,50.03709198813057,34.425074183976264,0.49,0.3375,0.50375,0.57,0.05125
B078HG2ZPS,"Butterfly Smart Wet Grinder, 2L (White) with Coconut Scrapper Attachment, Output - 150 W, Input 260 W",Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Mills&Grinders|WetGrinders,HomeKitchen,Butterfly,premium_brand,3657.66,5156.0,29.0,3.9,12837.0,8,968.0,65.84643916913946,69.65875370919882,41.993694362017806,0.18000000000000005,0.2775,0.7675,0.20125,0.2925
B01EJ5MM5M,Canon PIXMA MG2577s All-in-One Inkjet Colour Printer with 1 Additional Colour Cartridge,"Computers&Accessories|Printers,Inks&Accessories|Printers|InkjetPrinters",Computers,Canon,premium_brand,3498.0,3875.0,10.0,3.4,12185.0,8,2000.0,63.81379821958457,69.06528189910979,35.814169139465875,0.18500000000000005,0.205,0.755,0.015,0.09625
B09XB7DPW1,"Redmi 10A (Sea Blue, 4GB RAM, 64GB Storage) | 2 Ghz Octa Core Helio G25 | 5000 mAh Battery | Finger Print Sensor | Upto 5GB RAM with RAM Booster",Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|Smartphones,Electronics,Redmi,premium_brand,8999.0,11999.0,25.0,4.0,12796.0,8,688.0,66.8100890207715,69.43620178041543,39.99443620178042,0.09375,0.3325,0.76,0.31125,0.2175
B07JGCGNDG,Crompton Amica 15-L 5 Star Rated Storage Water Heater (Geyser) with Free Installation (White),"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|StorageWaterHeaters",HomeKitchen,Crompton,premium_brand,6800.0,11500.0,41.0,4.1,10308.0,8,1068.0,68.98664688427299,65.50445103857567,47.16060830860534,0.13,0.4525,0.72,0.44125,0.43
B00935MGHS,"Prestige PSMFB 800 Watt Sandwich Toaster with Fixed Plates, Black",Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|SandwichMakers,HomeKitchen,Prestige,mid_brand,1199.0,1795.0,33.0,4.2,5967.0,8,1150.0,68.75964391691394,53.85756676557863,43.460682492581604,0.42000000000000004,0.44,0.5625,0.57,0.32625
B07ZJND9B9,ACTIVA 1200 MM HIGH SPEED 390 RPM BEE APPROVED 5 STAR RATED APSRA CEILING FAN BROWN 2 Years Warranty,"Home&Kitchen|Heating,Cooling&AirQuality|Fans|CeilingFans",HomeKitchen,ACTIVA,mid_brand,1099.0,1990.0,45.0,3.9,5911.0,8,987.0,62.75296735905045,53.597922848664695,49.38056379821958,0.4475,0.175,0.56,0.20125,0.48125
B095PWLLY6,Crompton Hill Briz Deco 1200mm (48 inch) High Speed Designer Ceiling Fan (Smoked Brown),"Home&Kitchen|Heating,Cooling&AirQuality|Fans|CeilingFans",HomeKitchen,Crompton,premium_brand,1804.0,2380.0,24.0,4.0,15382.0,8,1142.0,69.33234421364985,74.40652818991099,39.52707715133531,0.2875,0.4625,0.8275,0.31125,0.20375
B009DA69W6,KENT Gold Optima Gravity Water Purifier (11016) | UF Technology Based | Non-Electric & Chemical Free | Counter Top | 10L Storage | White,Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterFilters&Purifiers,HomeKitchen,KENT,premium_brand,1699.0,1900.0,11.0,3.6,11456.0,8,1453.0,62.56973293768545,67.95252225519289,36.04784866468842,0.3075,0.1675,0.74,0.065,0.1025
B07SPVMSC6,Bajaj Frore 1200 mm Ceiling Fan (Brown),"Home&Kitchen|Heating,Cooling&AirQuality|Fans|CeilingFans",HomeKitchen,Bajaj,mid_brand,1399.0,2660.0,47.0,4.1,9349.0,8,1289.0,69.59495548961424,63.13056379821958,50.36721068249258,0.36250000000000004,0.485,0.675,0.44125,0.51375
B09NC2TY11,"Noise ColorFit Ultra Buzz Bluetooth Calling Smart Watch with 1.75"" HD Display, 320x385 px Resolution, 100 Sports Modes, Stock Market Info Smartwatch for Men & Women (Olive Green)",Electronics|WearableTechnology|SmartWatches,Electronics,Noise,premium_brand,2499.0,5999.0,58.0,4.1,5852.0,8,1679.0,69.49851632047476,53.189910979228486,57.01409495548961,0.23250000000000004,0.4825,0.55,0.44125,0.70625
B097R45BH8,"Bajaj New Shakti Neo 15L Vertical Storage Water Heater (Geyser 15 litres) 4 Star BEE Rated Heater For Water Heating with Titanium Armour, Swirl Flow Technology, Glasslined Tank (White), 1 Yr Warranty","Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|StorageWaterHeaters",HomeKitchen,Bajaj,premium_brand,5499.0,13150.0,58.0,4.2,6398.0,8,1291.0,69.72774480712167,54.97032640949555,57.01409495548961,0.15625,0.4925,0.57,0.57,0.70625
B08KHM9VBJ,"Airtel AMF-311WW Data Card (Black), 4g Hotspot Support with 2300 Mah Battery",Computers&Accessories|NetworkingDevices|DataCards&Dongles,Computers,Airtel,premium_brand,2099.0,3250.0,35.0,3.8,11213.0,8,1895.0,68.1320474777448,67.65578635014838,44.200667655786354,0.25249999999999995,0.395,0.7375,0.13125,0.34625
B09P18XVW6,"Noise Pulse Buzz 1.69"" Bluetooth Calling Smart Watch with Call Function, 150 Watch Faces, 60 Sports Modes, Spo2 & Heart Rate Monitoring, Calling Smart Watch for Men & Women - Jet Black",Electronics|WearableTechnology|SmartWatches,Electronics,Noise,premium_brand,2499.0,4999.0,50.0,3.9,7571.0,8,1780.0,67.56008902077151,58.49406528189911,52.37945103857567,0.23250000000000004,0.3725,0.62125,0.20125,0.56625
B00NW4UWN6,Prestige PKGSS 1.7L 1500W Electric Kettle (Stainless Steel),Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|ElectricKettles,HomeKitchen,Prestige,mid_brand,1043.0,1345.0,22.0,3.8,15592.0,8,1930.0,69.61572700296735,74.55489614243324,38.91691394658754,0.4675,0.49,0.83,0.13125,0.185
B0832W3B7Q,Pigeon By Stovekraft ABS Plastic Acer Plus Induction Cooktop 1800 Watts With Feather Touch Control - Black,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|InductionCooktop,HomeKitchen,Pigeon,premium_brand,1799.0,3595.0,50.0,3.8,9791.0,8,1478.0,65.59495548961425,64.83679525222553,52.37945103857567,0.29500000000000004,0.265,0.705,0.13125,0.56625
B08MXJYB2V,USHA RapidMix 500-Watt Copper Motor Mixer Grinder with 3 Jars and 5 Years Warranty(Sea Green/White),Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MixerGrinders,HomeKitchen,USHA,premium_brand,2449.0,3390.0,28.0,4.0,5206.0,8,685.0,63.29005934718101,51.92878338278932,41.40949554896143,0.23750000000000004,0.1875,0.5325,0.31125,0.27125
B0BBN56J5H,"Redmi A1 (Black, 2GB RAM, 32GB Storage) | Segment Best AI Dual Cam | 5000mAh Battery | Leather Texture Design | Android 12",Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|Smartphones,Electronics,Redmi,premium_brand,6499.0,8999.0,28.0,4.0,7807.0,8,1751.0,69.39910979228486,59.495548961424326,41.40949554896143,0.14125,0.47,0.6375,0.31125,0.27125
B00H47GVGY,"USHA Quartz Room Heater with Overheating Protection (3002, Ivory, 800 Watts)","Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|ElectricHeaters",HomeKitchen,USHA,mid_brand,1199.0,1695.0,29.0,3.6,13300.0,8,879.0,60.603857566765576,70.77151335311572,41.993694362017806,0.42000000000000004,0.125,0.78,0.065,0.2925
B08G8H8DPL,"Bajaj Rex 750W Mixer Grinder with Nutri Pro Feature, 4 Jars, White",Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MixerGrinders,HomeKitchen,Bajaj,premium_brand,3249.0,6375.0,49.0,4.0,4978.0,8,1074.0,64.38056379821958,51.11275964391692,51.48367952522255,0.19374999999999998,0.2275,0.525,0.31125,0.5375
B08KDBLMQP,"Croma 500W Mixer Grinder with 3 Stainless Steel Leak-proof Jars, 3 speed & Pulse function, 2 years warranty (CRAK4184, White & Purple)",Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MixerGrinders,HomeKitchen,Croma,mid_brand,1290.0,2500.0,48.0,4.0,6530.0,8,1726.0,68.34198813056378,55.26706231454006,50.96439169139466,0.4,0.4175,0.5775,0.31125,0.5275
B08D9NDZ1Y,"HP Deskjet 2331 Colour Printer, Scanner and Copier for Home/Small Office, Compact Size, Reliable, Easy Set-Up Through Smart App On Your Pc Connected Through USB, Ideal for Home.","Computers&Accessories|Printers,Inks&Accessories|Printers",Computers,HP,premium_brand,3999.0,4332.96,8.0,3.5,21762.0,8,2000.0,67.89317507418399,80.71216617210682,35.59347181008902,0.1725,0.39,0.8825,0.0325,0.08875
B01LY9W8AF,"Cello Eliza Plastic Laundry Bag/Basket, 50 litres, Light Grey",Home&Kitchen|HomeStorage&Organization|LaundryOrganization|LaundryBaskets,HomeKitchen,Cello,mid_brand,998.06,1282.0,22.0,4.2,7274.0,8,1006.0,68.8820474777448,57.64094955489614,38.91691394658754,0.48750000000000004,0.445,0.61,0.57,0.185
B0BBN3WF7V,"Redmi A1 (Light Green, 2GB RAM 32GB ROM) | Segment Best AI Dual Cam | 5000mAh Battery | Leather Texture Design | Android 12",Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|Smartphones,Electronics,Redmi,premium_brand,6499.0,8999.0,28.0,4.0,7807.0,8,1751.0,69.39910979228486,59.495548961424326,41.40949554896143,0.14125,0.47,0.6375,0.31125,0.27125
B07L1N3TJX,"Artis AR-45W-MG2 45 Watts MG2 Laptop Adapter/Charger Compatible with MB Air 13” & MB Air 11” (14.5 V, 3.1 A) Connector: MG2 (T Tip Connector)",Computers&Accessories|Accessories&Peripherals|LaptopAccessories|LaptopChargers&PowerSupplies,Computers,Artis,premium_brand,1699.0,3499.0,51.0,3.6,7689.0,8,2000.0,65.28115727002968,58.902077151335305,53.26224035608309,0.3075,0.2575,0.6275,0.065,0.59625
B08H21B6V7,Nokia 150 (2020) (Cyan),Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|BasicMobiles,Electronics,Nokia,premium_brand,2599.0,2999.0,13.0,3.9,14266.0,8,1439.0,68.67655786350147,72.55192878338279,36.37240356083086,0.21999999999999997,0.435,0.805,0.20125,0.11125
B09XB7SRQ5,"Redmi 10A (Slate Grey, 4GB RAM, 64GB Storage) | 2 Ghz Octa Core Helio G25 | 5000 mAh Battery | Finger Print Sensor | Upto 5GB RAM with RAM Booster",Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|Smartphones,Electronics,Redmi,premium_brand,8999.0,11999.0,25.0,4.0,12796.0,8,688.0,66.8100890207715,69.43620178041543,39.99443620178042,0.09375,0.3325,0.76,0.31125,0.2175
B07YR26BJ3,KENT 16052 Elegant Electric Glass Kettle 1.8L 2000 W | Blue LED Illumination | Borosilicate Glass Body | Boil Drying Protection | Used as Boiler | Milk | Tea | Water & Soup | 1 Year Warranty,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|Kettle&ToasterSets,HomeKitchen,KENT,mid_brand,1199.0,2000.0,40.0,4.0,14030.0,8,1001.0,68.24554896142433,72.03264094955489,46.55044510385756,0.42000000000000004,0.41,0.795,0.31125,0.415
B09V175NP7,"boAt Wave Lite Smartwatch with 1.69 Inches(4.29cm) HD Display, Heart Rate & SpO2 Level Monitor, Multiple Watch Faces, Activity Tracker, Multiple Sports Modes & IP68 (Scarlet Red)",Electronics|WearableTechnology|SmartWatches,Electronics,boAt,mid_brand,1499.0,6990.0,79.0,3.9,21796.0,8,1309.0,69.78931750741839,80.97181008902076,66.64688427299703,0.3325,0.49625,0.89125,0.20125,0.93375
B01I1LDZGA,"Pigeon Kessel Multipurpose Kettle (12173) 1.2 litres with Stainless Steel Body, used for boiling Water and milk, Tea, Coffee, Oats, Noodles, Soup etc. 600 Watt (Black & Silver)",Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|ElectricKettles,HomeKitchen,Pigeon,mid_brand,1499.0,1775.0,16.0,3.9,14667.0,8,1216.0,67.70845697329376,73.3679525222552,37.073442136498514,0.3325,0.38,0.8175,0.20125,0.1325
B07989VV5K,"Usha Steam Pro SI 3713, 1300 W Steam Iron, Powerful steam Output up to 18 g/min, Non-Stick Soleplate (White & Blue)","Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|SteamIrons",HomeKitchen,Usha,mid_brand,999.0,1560.0,36.0,3.6,4881.0,8,1299.0,58.404302670623146,50.59347181008902,44.564169139465875,0.47750000000000004,0.0825,0.5125,0.065,0.3575
B0BBN4DZBD,"Redmi A1 (Light Blue, 2GB RAM, 32GB Storage) | Segment Best AI Dual Cam | 5000mAh Battery | Leather Texture Design | Android 12",Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|Smartphones,Electronics,Redmi,premium_brand,6499.0,8999.0,28.0,4.0,7807.0,8,1751.0,69.39910979228486,59.495548961424326,41.40949554896143,0.14125,0.47,0.6375,0.31125,0.27125
B0756KCV5K,Prestige PIC 15.0+ 1900-Watt Induction Cooktop (Black),Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|InductionCooktop,HomeKitchen,Prestige,premium_brand,3180.0,5295.0,40.0,4.2,6919.0,8,892.0,68.22551928783382,56.23145400593472,46.55044510385756,0.19999999999999996,0.4,0.595,0.57,0.415
B00J5DYCCA,Havells Ventil Air DSP 230mm Exhaust Fan (Pista Green),"Home&Kitchen|Heating,Cooling&AirQuality|Fans|ExhaustFans",HomeKitchen,Havells,mid_brand,1399.0,1890.0,26.0,4.0,8031.0,8,1013.0,65.9013353115727,60.089020771513354,40.46179525222552,0.36250000000000004,0.2825,0.6525,0.31125,0.23125
B09X5C9VLK,"Lifelong LLMG23 Power Pro 500-Watt Mixer Grinder with 3 Jars (Liquidizing, Wet Grinding and Chutney Jar), Stainless Steel blades, 1 Year Warranty (Black)",Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MixerGrinders,HomeKitchen,Lifelong,mid_brand,1299.0,3500.0,63.0,3.8,44050.0,8,1178.0,69.45623145400593,91.61721068249258,60.49332344213649,0.39125,0.4775,0.955,0.13125,0.7775
B09ND94ZRG,"Boult Audio Airbass Propods X TWS Bluetooth Truly Wireless in Ear Earbuds with Mic, 32H Playtime, Fast Charging Type-C, Ipx5 Water Resistant, Touch Controls and Voice Assistant (Red)","Electronics|Headphones,Earbuds&Accessories|Headphones|In-Ear",Electronics,Boult,mid_brand,1099.0,5999.0,82.0,3.5,12966.0,8,2000.0,65.71216617210683,69.80712166172107,67.68545994065282,0.4475,0.2675,0.77,0.0325,0.97
B09J2SCVQT,NutriPro Juicer Mixer Grinder - Smoothie Maker - 500 Watts (3 Jars 2 Blades),Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|JuicerMixerGrinders,HomeKitchen,NutriPro,premium_brand,1969.0,5000.0,61.0,4.1,4927.0,8,1562.0,68.47106824925815,50.66765578635015,59.260014836795264,0.275,0.4225,0.515,0.44125,0.74875
B07MKFNHKG,VW 80 cm (32 inches) Frameless Series HD Ready LED TV VW32A (Black),"Electronics|HomeTheater,TV&Video|Televisions|StandardTelevisions",Electronics,VW,premium_brand,6999.0,12999.0,46.0,4.2,4003.0,8,2000.0,73.31083086053413,46.55044510385757,49.84792284866469,0.12250000000000005,0.695,0.45,0.57,0.4975
B08Y7MXFMK,"Offbeat® - DASH 2.4GHz Wireless + Bluetooth 5.1 Mouse, Multi-Device Dual Mode Slim Rechargeable Silent Click Buttons Wireless Bluetooth Mouse, 3 Adjustable DPI, Works on 2 devices at the same time with a switch button for Windows/Mac/Android/Ipad/Smart TV","Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Mice",Computers,Offbeat,mid_brand,1099.0,1499.0,27.0,4.2,2375.0,8,2000.0,71.34495548961424,36.72106824925816,40.83827893175074,0.4475,0.585,0.3175,0.57,0.2475
B0763K5HLQ,"InstaCuppa Milk Frother for Coffee - Handheld Battery-Operated Electric Milk and Coffee Frother, Stainless Steel Whisk and Stand, Portable Foam Maker for Coffee, Cappuccino, Lattes, and Egg Beaters","Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|MilkFrothers",HomeKitchen,InstaCuppa,mid_brand,1099.0,1499.0,27.0,4.1,4401.0,8,2000.0,71.89465875370918,48.21958456973294,40.83827893175074,0.4475,0.6175,0.4725,0.44125,0.2475
B0B997FBZT,Acer 139 cm (55 inches) H Series 4K Ultra HD Android Smart LED TV AR55AR2851UDPRO (Black),"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",Electronics,Acer,premium_brand,35999.0,49990.0,28.0,4.3,1611.0,8,2000.0,71.76706231454006,30.08160237388724,41.40949554896143,0.007499999999999951,0.60625,0.24375,0.72125,0.27125
B07WNK1FFN,"AGARO Esteem Multi Kettle 1.2 Litre, 600W with 3 Heating Modes & Rapid Boil Technology",Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|ElectricKettles,HomeKitchen,AGARO,mid_brand,1260.0,1699.0,26.0,4.2,2891.0,8,2000.0,72.14614243323442,40.72700296735905,40.46179525222552,0.40249999999999997,0.6325,0.3825,0.57,0.23125
B08LW31NQ6,"Lenovo 600 Bluetooth 5.0 Silent Mouse: Compact, Portable, Dongle-Free Multi-Device connectivity with Microsoft Swift Pair | 3-Level Adjustable DPI up to 2400 | Battery Life: up to 1 yr","Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Mice",Computers,Lenovo,mid_brand,1439.0,2890.0,50.0,4.5,4099.0,8,1727.0,75.44510385756675,46.958456973293764,52.37945103857567,0.35,0.7925,0.4525,0.93875,0.56625
B084N133Y7,"Belkin Apple Certified Lightning To Type C Cable, Fast Charging For Iphone, Ipad, Air Pods, 3.3 Feet (1 Meters)    White",Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,Computers,Belkin,mid_brand,1499.0,1999.0,25.0,4.4,1951.0,8,1964.0,72.07789317507418,33.531157270029674,39.99443620178042,0.3325,0.625,0.28375,0.85875,0.2175
B08SMJT55F,"boAt Stone 250 Portable Wireless Speaker with 5W RMS Immersive Audio, RGB LEDs, Up to 8HRS Playtime, IPX7 Water Resistance, Multi-Compatibility Modes(Black)",Electronics|HomeAudio|Speakers|BluetoothSpeakers,Electronics,boAt,mid_brand,1199.0,3990.0,70.0,4.2,2908.0,8,2000.0,72.17581602373888,40.875370919881306,63.67396142433235,0.42000000000000004,0.635,0.3875,0.57,0.86375
B0BP89YBC1,Campfire Spring Chef Prolix Instant Portable Water Heater Geyser 1Ltr. for Use Home Stainless Steel Baking Rack | Restaurant | Office | Labs | Clinics | Saloon | with Installation Kit (With MCB),"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|InstantWaterHeaters",HomeKitchen,Campfire,mid_brand,1499.0,3500.0,57.0,4.7,2591.0,7,2000.0,80.40652818991097,38.27893175074184,24.992581602373885,0.3325,0.935,0.3325,0.985,0.0275
B092R48XXB,"Mi Robot Vacuum-Mop P, Best-in-class Laser Navigation in 10-20K INR price band, Intelligent mapping, Robotic Floor Cleaner with 2 in 1 Mopping and Vacuum, App Control (WiFi, Alexa,GA), Strong suction","Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|RoboticVacuums",HomeKitchen,Mi,premium_brand,18999.0,29999.0,37.0,4.1,2536.0,8,2000.0,69.83234421364985,37.9080118694362,44.87574183976261,0.04500000000000004,0.51,0.33,0.44125,0.36875
B00TDD0YM4,"Philips GC026/30 Fabric Shaver, Lint Remover for Woolen Sweaters, Blankets, Jackets/Burr Remover Pill Remover from Carpets, Curtains (White)","Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|LintShavers",HomeKitchen,Philips,mid_brand,1490.0,1695.0,12.0,4.4,3543.0,8,1312.0,71.31379821958457,44.73293768545994,36.21661721068249,0.345,0.5825,0.425,0.85875,0.1075
B07DJ5KYDZ,Lenovo GX20L29764 65W Laptop Adapter/Charger with Power Cord for Select Models of Lenovo (Round pin) (Black),Computers&Accessories|Accessories&Peripherals|LaptopAccessories|LaptopChargers&PowerSupplies,Computers,Lenovo,mid_brand,1249.0,2796.0,55.0,4.4,4598.0,8,1849.0,74.76706231454006,49.10979228486647,55.35237388724036,0.405,0.765,0.4875,0.85875,0.65375
B09CTWFV5W,"PHILIPS Air Fryer HD9200/90, uses up to 90% less fat, 1400W, 4.1 Liter, with Rapid Air Technology (Black), Large",Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|DeepFatFryers|AirFryers,HomeKitchen,PHILIPS,premium_brand,7199.0,9995.0,28.0,4.4,1964.0,8,1476.0,69.86350148367953,33.753709198813056,41.40949554896143,0.11750000000000005,0.515,0.2875,0.85875,0.27125
B08GJ57MKL,"Coway Professional Air Purifier for Home, Longest Filter Life 8500 Hrs, Green True HEPA Filter, Traps 99.99% Virus & PM 0.1 Particles, Warranty 7 Years (AirMega 150 (AP-1019C))","Home&Kitchen|Heating,Cooling&AirQuality|AirPurifiers|HEPAAirPurifiers",HomeKitchen,Coway,premium_brand,14400.0,59900.0,76.0,4.4,3837.0,8,2000.0,76.71439169139465,46.068249258160236,65.68620178041543,0.0625,0.84,0.44,0.85875,0.91375
B08GM5S4CQ,Havells Instanio 10 Litre Storage Water Heater with Flexi Pipe and Free installation (White Blue),"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|StorageWaterHeaters",HomeKitchen,Havells,premium_brand,6990.0,14290.0,51.0,4.4,1771.0,8,2000.0,73.82121661721068,31.602373887240354,53.26224035608309,0.12749999999999995,0.73,0.2675,0.85875,0.59625
B09J4YQYX3,"Borosil Electric Egg Boiler, 8 Egg Capacity, For Hard, Soft, Medium Boiled Eggs, Steamed Vegetables, Transparent Lid, Stainless Steel Exterior (500 Watts)",Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|EggBoilers,HomeKitchen,Borosil,mid_brand,1399.0,2290.0,39.0,4.4,461.0,8,2000.0,70.6313056379822,15.652818991097922,46.044139465875375,0.36250000000000004,0.5575,0.1325,0.85875,0.4
B09TMZ1MF8,Western Digital WD Green SATA 240GB Internal SSD Solid State Drive - SATA 6Gb/s 2.5 inches - WDS240G3G0A,Computers&Accessories|Components|InternalSolidStateDrives,Computers,Western,premium_brand,1709.0,4000.0,57.0,4.4,3029.0,8,1631.0,72.19658753709199,41.468842729970326,56.45586053412464,0.3025,0.64,0.3975,0.85875,0.69
B078JT7LTD,"Sujata Dynamix, Mixer Grinder, 900 Watts, 3 Jars (White)",Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MixerGrinders,HomeKitchen,Sujata,premium_brand,6120.0,8073.0,24.0,4.6,2751.0,8,1416.0,74.24629080118693,39.61424332344214,39.52707715133531,0.15000000000000002,0.75,0.355,0.9725,0.20375
B0B3XY5YT4,LG 108 cm (43 inches) 4K Ultra HD Smart LED TV 43UQ7500PSF (Ceramic Black),"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",Electronics,LG,premium_brand,30990.0,49990.0,38.0,4.3,1376.0,8,2000.0,71.2700296735905,27.596439169139465,45.47292284866469,0.01749999999999996,0.5775,0.21875,0.72125,0.38375
B08YD264ZS,"Tarkan Portable Folding Laptop Desk for Bed, Lapdesk with Handle, Drawer, Cup & Mobile/Tablet Holder for Study, Eating, Work (Black)",Computers&Accessories|Accessories&Peripherals|LaptopAccessories|Lapdesks,Computers,Tarkan,mid_brand,999.0,2499.0,60.0,4.3,1690.0,8,2000.0,71.9673590504451,31.083086053412462,58.46810089020771,0.47750000000000004,0.6225,0.26,0.72125,0.7325
B08498D67S,"HP K500F Backlit Membrane Wired Gaming Keyboard with Mixed Color Lighting, Metal Panel with Logo Lighting, 26 Anti-Ghosting Keys, and Windows Lock Key / 3 Years Warranty(7ZZ97AA)",Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|GamingKeyboards,Computers,HP,mid_brand,1149.0,1800.0,36.0,4.3,4723.0,8,2000.0,75.72106824925817,49.85163204747774,44.564169139465875,0.43500000000000005,0.815,0.5,0.72125,0.3575
B0B25LQQPC,"Crucial P3 500GB PCIe 3.0 3D NAND NVMe M.2 SSD, up to 3500MB/s - CT500P3SSD8",Computers&Accessories|Components|InternalSolidStateDrives,Computers,Crucial,premium_brand,3307.0,6100.0,46.0,4.3,2515.0,8,2000.0,73.27299703264094,37.611275964391695,49.84792284866469,0.18999999999999995,0.6925,0.3275,0.72125,0.4975
B0BJ6P3LSK,"Aqua d pure Active Copper 12-L RO+UV Water Filter Purifier for Home, Kitchen Fully Automatic UF+TDS Controller",Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterFilters&Purifiers,HomeKitchen,Aqua,premium_brand,4999.0,24999.0,80.0,4.5,287.0,8,2000.0,71.52818991097922,11.387240356083087,67.11424332344214,0.16125,0.595,0.08875,0.93875,0.95
B00S9BSJC8,Philips Viva Collection HR1832/00 1.5-Litre400-Watt Juicer (Ink Black),Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Juicers,HomeKitchen,Philips,premium_brand,6499.0,8995.0,28.0,4.3,2810.0,8,2000.0,73.80712166172107,40.281899109792285,41.40949554896143,0.14125,0.7275,0.37,0.72125,0.27125
B0B9XLX8VR,VU 139 cm (55 inches) The GloLED Series 4K Smart LED Google TV 55GloLED (Grey),"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",Electronics,VU,premium_brand,37999.0,65000.0,42.0,4.3,3587.0,4,2000.0,74.77893175074183,45.140949554896146,15.033382789317507,0.0050000000000000044,0.76875,0.43125,0.72125,0.02
